check uri	status	link provided if needs reviewed	comments
- 007:00: /organization/us-department-defense	added	https://data-stage.globalchange.gov/organization/dod-office-under-secretary-defense-for-acquisition-technology-logistics	
  _check_uri: /organization/us-department-defense			
  _name: Acquisition Technology and Logistics			
  _uri: ~			
  acquisition-technology-logistics: ~			
- 009:33: /organization/us-department-health-human-services-agency-healthcare-research-quality	updated	https://data-stage.globalchange.gov/organization/us-department-health-human-services-agency-healthcare-research-quality	
  _check_uri: /organization/us-department-health-human-services-agency-healthcare-research-quality			
  _name: Agency for Healthcare Research and Quality			
  _uri: /organization/us-department-health-human-services-agency-healthcare-research-quality			
  agency-healthcare-research-quality: ~			
- 009:33: /organization/us-department-health-human-services-agency-healthcare-research-quality	updated	https://data-stage.globalchange.gov/organization/us-department-health-human-services-agency-healthcare-research-quality	
  _check_uri: /organization/us-department-health-human-services			
  _name: Agency for Healthcare Research and Quality, Department of Health & Human Services			
  _uri: /organization/us-department-health-human-services-agency-healthcare-research-quality			
  agency-healthcare-research-quality: ~			
  agency-healthcare-research-quality-us-department-health-human-services: ~			
  us-department-health-human-services: /organization/us-department-health-human-services			
  us-department-health-human-services-agency-healthcare-research-quality: /organization/us-department-health-human-services-agency-healthcare-research-quality			
- 005:45: /organization/us-department-agriculture-agricultural-marketing-service	updated	https://data-stage.globalchange.gov/organization/us-department-agriculture-agricultural-marketing-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Agricultural Marketing Service, Department of Agriculture			
  _uri: /organization/us-department-agriculture-agricultural-marketing-service			
  agricultural-marketing-service: ~			
  agricultural-marketing-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-agricultural-marketing-service: /organization/us-department-agriculture-agricultural-marketing-service			
- 005:18: /organization/agricultural-research-service	ok	https://data-stage.globalchange.gov/organization/agricultural-research-service	
  _name: Agricultural Research Service			
  _uri: /organization/agricultural-research-service			
  agricultural-research-service: /organization/agricultural-research-service			
- 005:18: /organization/agricultural-research-service	updated	https://data-stage.globalchange.gov/organization/agricultural-research-service	
  _check_uri: /organization/agricultural-research-service			
  _name: Agricultural Research Service, Department of Agriculture			
  _uri: /organization/agricultural-research-service			
  agricultural-research-service: /organization/agricultural-research-service			
  agricultural-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-agricultural-research-service: ~			
- _check_uri: /organization/us-department-agriculture	updated	https://data-stage.globalchange.gov/organization/agricultural-research-service	
  _name: Agricultural Research Service, U.S. Department of Agriculture			
  _uri: us-department-agriculture-agricultural-research-service			
  agricultural-research-service: /organization/agricultural-research-service			
  agricultural-research-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-agricultural-research-service: ~			
- 005:32: /organization/us-department-agriculture-food-safety-inspection-service	ok	https://data-stage.globalchange.gov/organization/us-states-department-agriculture-animal-plant-health-inspection-service	
  _check_uri: /organization/us-department-agriculture-food-safety-inspection-service			
  _name: Animal and Plant Health Inspection Service			
  _uri: /organization/us-department-agriculture-food-safety-inspection-service			
  animal-plant-health-inspection-service: ~			
- 005:32: /organization/us-department-agriculture-food-safety-inspection-service	updated	https://data-stage.globalchange.gov/organization/us-states-department-agriculture-animal-plant-health-inspection-service	
  _check_uri: /organization/us-department-agriculture			
  _name: Animal and Plant Health Inspection Service, Department of Agriculture			
  _uri: /organization/us-department-agriculture-food-safety-inspection-service			
  animal-plant-health-inspection-service: ~			
  animal-plant-health-inspection-service-us-department-agriculture: ~			
  us-department-agriculture: /organization/us-department-agriculture			
  us-department-agriculture-animal-plant-health-inspection-service: ~			
- _name: Arctic Landscape Conservation Cooperative	added	https://data-stage.globalchange.gov/organization/arctic-landscape-conservation-cooperative	
  _uri: ~			
  arctic-landscape-conservation-cooperative: ~			
- 019:20: /organization/us-department-energy-energy-incentive-programs	updated	https://data-stage.globalchange.gov/organization/argonne-national-laboratory	
  _check_uri: /organization/argonne-national-laboratory			
  _name: Argonne National Laboratory	ok	https://data-stage.globalchange.gov/organization/argonne-national-laboratory	
  _uri: /organization/us-department-energy-energy-incentive-programs			
  argonne-national-laboratory: /organization/argonne-national-laboratory			
- _name: CH2MHILL Polar Services	added	https://data-stage.globalchange.gov/organization/ch2mhill-polar-services	
  _uri: ~			
  ch2mhill-polar-services: ~			
- _check_uri: /organization/university-wisconsin-madison	ok	https://data-stage.globalchange.gov/organization/university-wisconsin-madison-center-climatic-research	
  _name: Center for Climatic Research, University of Wisconsin-Madison			
  _uri: ~			
  center-climatic-research: ~			
  center-climatic-research-university-wisconsin-madison: ~			
  university-wisconsin-madison: /organization/university-wisconsin-madison			
  university-wisconsin-madison-center-climatic-research: ~			
- 009:20: /organization/centers-disease-control-and-prevention	ok	https://data-stage.globalchange.gov/organization/centers-disease-control-and-prevention	
  _check_uri: /organization/centers-disease-control-and-prevention			
  _name: Centers for Disease Control and Prevention			
  _uri: /organization/centers-disease-control-and-prevention			
  centers-disease-control-prevention: ~			
- 009:20: /organization/centers-disease-control-and-prevention	ok	https://data-stage.globalchange.gov/organization/centers-disease-control-and-prevention	
  _check_uri: /organization/us-department-health-human-services			
  _name: Centers for Disease Control and Prevention, Department of Health & Human Services			
  _uri: /organization/centers-disease-control-and-prevention			
  centers-disease-control-prevention: ~			
  centers-disease-control-prevention-us-department-health-human-services: ~			
  us-department-health-human-services: /organization/us-department-health-human-services			
  us-department-health-human-services-centers-disease-control-prevention: ~			
- 009:38: /organization/us-department-health-human-services-centers-medicare-medicaid-services	ok	https://data-stage.globalchange.gov/organization/us-department-health-human-services-centers-medicare-medicaid-services	
  _check_uri: /organization/us-department-health-human-services-centers-medicare-medicaid-services			
  _name: Centers for Medicare & Medicaid Services			
  _uri: /organization/us-department-health-human-services-centers-medicare-medicaid-services			
  centers-medicare-medicaid-services: ~			
- _check_uri: /organization/santa-clara-university	ok	https://data-stage.globalchange.gov/organization/santa-clara-university-department-civil-engineering	
  _name: Civil Engineering Department - Santa Clara University			
  _uri: ~			
  civil-engineering-department: ~			
  civil-engineering-department-santa-clara-university: ~			
  santa-clara-university: /organization/santa-clara-university			
  santa-clara-university-civil-engineering-department: ~			
- _check_uri: /organization/university-washington	ok	https://data-stage.globalchange.gov/organization/university-washington-climate-impacts-group	
  _name: Climate Impacts Group, University of Washington, College of the Environment			
  _uri: /organization/university-washington-college-environment			
  climate-impacts-group: ~			
  college-the-environment: ~			
  university-washington: /organization/university-washington			
- _check_uri: /organization/climate-prediction-center	ok	https://data-stage.globalchange.gov/organization/climate-prediction-center	
  _name: Climate Prediction Center, NOAA			
  _uri: /organization/climate-prediction-center			
  climate-prediction-center: /organization/climate-prediction-center			
  climate-prediction-center-noaa: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  noaa-climate-prediction-center: ~			
- _check_uri: /organization/national-climatic-data-center	updated	http://data-stage.globalchange.gov/organization/national-climatic-data-center	
  _name: DOC/NOAA/NESDIS/NCDC > National Climatic Data Center, NESDIS, NOAA, U.S. Department of Commerce			
  _uri: /organization/national-climatic-data-center			
  doc: /organization/us-department-commerce			
  national-climatic-data-center: /organization/national-climatic-data-center			
  ncdc: ~			
  nesdis: ~			
  noaa: /organization/national-oceanic-atmospheric-administration			
  us-department-commerce: /organization/us-department-commerce			
